,useridentifier,headers.x-session-id,id,event,timestamp,feed
335,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5uazF4enljMzdpZw==,/fn/nop,screen_view_hp,2021-05-19 20:33:56.729,"{'screen_name': 'hp', 'filters': 'page~0'}"
349,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5uazF4enljMzdpZw==,/fn/nop,screen_view_cp,2021-05-19 20:33:56.473,"{'screen_name': 'cp', 'filters': ''}"
1500,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5uazF4enljMzdpZw==,/,,2021-05-19 20:33:55.803,
3675,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC56MHI4c2FlanpvZA==,/designer-cases/oneplus/oneplus-7-pto,,2021-05-20 07:30:35.443,
20435,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5lMW1yM2lkYnd6Nw==,/dailyobjects-tezy-lazy-stride-case-cover-for-iphone-12-pro/dp,,2021-05-20 05:37:29.443,
23395,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5lcmwwMDRzc3dh,/,,2021-05-20 03:46:44.373,
23413,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5lcmwwMDRzc3dh,/osp,,2021-05-20 03:47:03.310,
23433,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5lcmwwMDRzc3dh,/fn/nop,screen_view_dp,2021-05-20 03:47:01.345,"{'screen_name': 'dp', 'filters': 'pid~SKPR-SL-KHAK-BEGE-DOB-MED'}"
23613,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5lcmwwMDRzc3dh,/fn/nop,view_item,2021-05-20 03:46:59.108,"{'currency': 'INR', 'value': 1799, 'items': [[{'key': 'item_id', 'value': 'SKPR-SL-KHAK-BEGE-DOB-MED', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Khaki Beige Skipper Sleeve Medium For MacBook Air/Pro 33.02cm (13\\in.)', 'type': 'STRING'}, {'key': 'item_category', 'value': '1103', 'type': 'STRING'}, {'key': 'price', 'value': 1799, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
23992,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5lcmwwMDRzc3dh,/fn/nop,screen_view_cp,2021-05-20 03:46:52.826,"{'screen_name': 'cp', 'filters': ''}"
24142,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5lcmwwMDRzc3dh,/fn/navigation/cart/update,,2021-05-20 03:47:00.837,
27479,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC40MzR1dWp2NjYzMw==,/dailyobjects-stride-red-clear-case-cover-for-iphone-12/dp,,2021-05-20 05:41:21.929,
57267,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/fn/nop,screen_view_osp,2021-05-20 08:56:22.027,"{'screen_name': 'osp', 'filters': ''}"
57471,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/map,,2021-05-20 08:56:24.341,
57472,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/fn/nop,screen_view_aap,2021-05-20 08:56:24.504,"{'screen_name': 'aap', 'filters': 'aid~60a22d6449dc60039753e509,referer~osp'}"
59382,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/osp,,2021-05-20 09:00:19.434,
59383,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/fn/nop,screen_view_cp,2021-05-20 09:00:19.656,"{'screen_name': 'cp', 'filters': ''}"
59671,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/dailyobjects-stride-red-clear-case-cover-for-iphone-12/dp,,2021-05-20 09:00:13.961,
64030,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5mdmxxeHlyMHpnYw==,/fn/nop,view_item,2021-05-20 05:56:26.468,"{'currency': 'INR', 'value': 1499, 'items': [[{'key': 'item_id', 'value': 'SCRLT-RED-CRDSAFD-PHN-WALT', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Scarlet Red CardSafe Leather Phone Wallet', 'type': 'STRING'}, {'key': 'item_category', 'value': '1805', 'type': 'STRING'}, {'key': 'price', 'value': 1499, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
67890,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/navigation/cart/update,,2021-05-19 20:12:08.772,
67984,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/bp,,2021-05-19 20:12:10.240,
67985,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/,,2021-05-19 20:12:10.240,
67986,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/nop,view_cart,2021-05-19 20:12:10.505,"{'currency': 'INR', 'value': 2598, 'items': [[{'key': 'item_id', 'value': 'PRVCY-GLAS-PROTC-AP-IPH12', 'type': 'STRING'}, {'key': 'item_name', 'value': 'iPhone 12 - CLOAKâ\x84¢ Privacy Glass Screen Protector', 'type': 'STRING'}, {'key': 'item_category', 'value': '1803', 'type': 'STRING'}, {'key': 'price', 'value': 1299, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}], [{'key': 'item_id', 'value': 'TRAV-BUCK-DOB-PSPRT-COVER', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Travel Bucket Passport Cover', 'type': 'STRING'}, {'key': 'item_category', 'value': '1403', 'type': 'STRING'}, {'key': 'price', 'value': 1299, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
68085,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/nop,view_cart,2021-05-19 20:12:09.029,"{'currency': 'INR', 'value': 3897, 'items': [[{'key': 'item_id', 'value': 'STRD-DELH-CITY-TAG-DOB-AP-IPH12', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Delhi City Tag Stride Case Cover For iPhone 12', 'type': 'STRING'}, {'key': 'item_category', 'value': '1101', 'type': 'STRING'}, {'key': 'price', 'value': 1299, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}], [{'key': 'item_id', 'value': 'PRVCY-GLAS-PROTC-AP-IPH12', 'type': 'STRING'}, {'key': 'item_name', 'value': 'iPhone 12 - CLOAKâ\x84¢ Privacy Glass Screen Protector', 'type': 'STRING'}, {'key': 'item_category', 'value': '1803', 'type': 'STRING'}, {'key': 'price', 'value': 1299, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}], [{'key': 'item_id', 'value': 'TRAV-BUCK-DOB-PSPRT-COVER', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Travel Bucket Passport Cover', 'type': 'STRING'}, {'key': 'item_category', 'value': '1403', 'type': 'STRING'}, {'key': 'price', 'value': 1299, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
68306,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/nop,identify,2021-05-19 20:12:00.911,"{'user_id': '4d96a0ca-262d-4f0f-b699-30817466a9f0', 'phone': '[phone]'}"
68307,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/navigation/cart/update,,2021-05-19 20:12:00.914,
68308,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/bp,,2021-05-19 20:12:00.927,
68433,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC53cHl3anUxenF5aw==,/blog,,2021-05-20 11:53:48.961,
68676,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/nop,screen_view_map,2021-05-19 20:14:06.630,"{'screen_name': 'map', 'filters': ''}"
68941,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/psp,,2021-05-19 20:12:19.928,
68981,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jbTU2M2dxNXphOQ==,/fn/nop,screen_view_cp,2021-05-19 20:14:39.737,"{'screen_name': 'cp', 'filters': ''}"
68982,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jbTU2M2dxNXphOQ==,/fn/nop,purchase,2021-05-19 20:14:39.817,"{'currency': 'INR', 'value': 1.3, 'items': [[{'key': 'item_id', 'value': 'TRAV-BUCK-DOB-PSPRT-COVER', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Travel Bucket Passport Cover', 'type': 'STRING'}, {'key': 'item_category', 'value': '1403', 'type': 'STRING'}, {'key': 'price', 'value': 1299, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]], 'transaction_id': '202118813'}"
69010,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/nop,screen_view_pip,2021-05-19 20:12:25.834,"{'screen_name': 'pip', 'filters': ''}"
69256,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jdjRzaGFpYjVl,/fn/nop,screen_view_map,2021-05-19 20:14:06.586,"{'screen_name': 'map', 'filters': ''}"
69299,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jbTU2M2dxNXphOQ==,/fn/nop,screen_view_cp,2021-05-19 20:14:39.737,"{'screen_name': 'cp', 'filters': ''}"
69300,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5jbTU2M2dxNXphOQ==,/fn/nop,purchase,2021-05-19 20:14:39.817,"{'currency': 'INR', 'value': 1.3, 'items': [[{'key': 'item_id', 'value': 'TRAV-BUCK-DOB-PSPRT-COVER', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Travel Bucket Passport Cover', 'type': 'STRING'}, {'key': 'item_category', 'value': '1403', 'type': 'STRING'}, {'key': 'price', 'value': 1299, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]], 'transaction_id': '202118813'}"
69313,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5xMHNrN2x4cXY5,/fn/nop,view_item,2021-05-19 20:16:26.418,"{'currency': 'INR', 'value': 1499, 'items': [[{'key': 'item_id', 'value': 'BACK-DOB-ORSR-WALLET', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Backpacking Travel Organiser Passport Wallet', 'type': 'STRING'}, {'key': 'item_category', 'value': '1403', 'type': 'STRING'}, {'key': 'price', 'value': 1499, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
69719,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC4yOTJ6cWhpdGNkdA==,/uap/olp,,2021-05-19 20:19:06.824,
69836,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5xMHNrN2x4cXY5,/dailyobjects-travel-bucket-passport-cover/dp,,2021-05-19 20:18:57.613,
70070,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5xMHNrN2x4cXY5,/fn/nop,screen_view_lp,2021-05-19 20:16:23.575,"{'screen_name': 'lp', 'filters': 'cid~1403,q~Passport'}"
70133,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC50NXdzdHJ1N3o5,/fn/nop,screen_view_cp,2021-05-20 07:49:04.245,"{'screen_name': 'cp', 'filters': ''}"
70785,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5xMHNrN2x4cXY5,/travel-organizers/lp,,2021-05-19 20:16:25.921,
70986,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC4yOTJ6cWhpdGNkdA==,/fn/nop,identify,2021-05-19 20:19:04.795,"{'user_id': '4d96a0ca-262d-4f0f-b699-30817466a9f0', 'phone': '[phone]'}"
70987,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC4yOTJ6cWhpdGNkdA==,/fn/navigation/cart/update,,2021-05-19 20:19:04.799,
70988,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC4yOTJ6cWhpdGNkdA==,/uap,,2021-05-19 20:19:04.815,
70990,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC4yOTJ6cWhpdGNkdA==,/fn/nop,screen_view_uap,2021-05-19 20:19:05.062,"{'screen_name': 'uap', 'filters': ''}"
71373,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC50NXdzdHJ1N3o5,/designer-cases/oneplus/oneplus-6t,,2021-05-20 07:49:03.553,
71572,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5oNjV3N2ZvNjNiZQ==,/,,2021-05-20 07:48:26.636,
72024,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC4yaWVrOHVmZzZjbw==,/fn/nop,screen_view_cp,2021-05-20 11:59:17.177,"{'screen_name': 'cp', 'filters': ''}"
74894,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5zd2Vhb214czE0ZA==,/dailyobjects-rose-gold-metallic-regular-stash-pouch,,2021-05-20 06:00:47.606,
75102,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5zd2Vhb214czE0ZA==,/fn/nop,screen_view_cp,2021-05-20 06:00:49.781,"{'screen_name': 'cp', 'filters': ''}"
75149,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5zd2Vhb214czE0ZA==,/dailyobjects-rose-gold-metallic-regular-stash-pouch,,2021-05-20 06:00:46.637,
75323,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5uN2xsN242MXgzbQ==,/fn/nop,screen_view_cp,2021-05-20 06:00:10.703,"{'screen_name': 'cp', 'filters': ''}"
79112,4d96a0ca-262d-4f0f-b699-30817466a9f0,cjM5c3Y5R0pwYzBqQnpYMDRZTmZUcHBLWEZnb2NDd0g=,/odp,,2021-05-20 10:52:58.357,
79172,4d96a0ca-262d-4f0f-b699-30817466a9f0,cjM5c3Y5R0pwYzBqQnpYMDRZTmZUcHBLWEZnb2NDd0g=,/olp,,2021-05-20 10:51:50.104,
79350,4d96a0ca-262d-4f0f-b699-30817466a9f0,cjM5c3Y5R0pwYzBqQnpYMDRZTmZUcHBLWEZnb2NDd0g=,/fn/nop,view_cart,2021-05-20 10:55:30.003,"{'currency': 'INR', 'value': 6795, 'items': [[{'key': 'item_id', 'value': 'SKPR-SL-KHAK-BEGE-DOB-MED', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Khaki Beige Skipper Sleeve Medium For MacBook Air/Pro 33.02cm (13\\in.)', 'type': 'STRING'}, {'key': 'item_category', 'value': '1103', 'type': 'STRING'}, {'key': 'price', 'value': 1799, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}], [{'key': 'item_id', 'value': 'STRD-TEZY-LAZY-DOB-AP-IPH12PRO', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Tezy Lazy Stride Case Cover For iPhone 12 Pro', 'type': 'STRING'}, {'key': 'item_category', 'value': '1101', 'type': 'STRING'}, {'key': 'price', 'value': 1499, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}], [{'key': 'item_id', 'value': 'STRD-CLR-DOB-AP-IPH12MINI', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Stride Black Clear Case Cover For iPhone 12 Mini', 'type': 'STRING'}, {'key': 'item_category', 'value': '1101', 'type': 'STRING'}, {'key': 'price', 'value': 1199, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}], [{'key': 'item_id', 'value': 'STRD-CLR-DOB-AP-IPH12MINI', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Stride Black Clear Case Cover For iPhone 12 Mini', 'type': 'STRING'}, {'key': 'item_category', 'value': '1101', 'type': 'STRING'}, {'key': 'price', 'value': 1199, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}], [{'key': 'item_id', 'value': 'STRD-RED-CLR-DO-AP-IPH12', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Stride Red Clear Case Cover For iPhone 12', 'type': 'STRING'}, {'key': 'item_category', 'value': '1101', 'type': 'STRING'}, {'key': 'price', 'value': 1099, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
79402,4d96a0ca-262d-4f0f-b699-30817466a9f0,cjM5c3Y5R0pwYzBqQnpYMDRZTmZUcHBLWEZnb2NDd0g=,/cases-sleeves/cp,,2021-05-20 10:55:23.156,
79577,4d96a0ca-262d-4f0f-b699-30817466a9f0,cjM5c3Y5R0pwYzBqQnpYMDRZTmZUcHBLWEZnb2NDd0g=,/fn/nop,view_cart,2021-05-20 10:55:36.694,"{'currency': 'INR', 'value': 3598, 'items': [[{'key': 'item_id', 'value': 'SKPR-SL-KHAK-BEGE-DOB-MED', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Khaki Beige Skipper Sleeve Medium For MacBook Air/Pro 33.02cm (13\\in.)', 'type': 'STRING'}, {'key': 'item_category', 'value': '1103', 'type': 'STRING'}, {'key': 'price', 'value': 1799, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}], [{'key': 'item_id', 'value': 'SKPR-SL-KHAK-BEGE-DOB-MED', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Khaki Beige Skipper Sleeve Medium For MacBook Air/Pro 33.02cm (13\\in.)', 'type': 'STRING'}, {'key': 'item_category', 'value': '1103', 'type': 'STRING'}, {'key': 'price', 'value': 1799, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
79630,4d96a0ca-262d-4f0f-b699-30817466a9f0,cjM5c3Y5R0pwYzBqQnpYMDRZTmZUcHBLWEZnb2NDd0g=,/fn/nop,screen_view_cp,2021-05-20 10:55:28.768,"{'screen_name': 'cp', 'filters': ''}"
83566,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC43c2JmZDBmN2wybA==,/fn/,,2021-05-20 13:27:43.311,
85438,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC43c2Uwdm56M20yOQ==,/fn/bag/add,add_to_cart,2021-05-20 06:03:21.699,"{'currency': 'INR', 'value': 1499, 'items': [[{'key': 'item_id', 'value': 'STRD-TEZY-LAZY-DOB-AP-IPH12PRO', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Tezy Lazy Stride Case Cover For iPhone 12 Pro', 'type': 'STRING'}, {'key': 'item_category', 'value': '1101', 'type': 'STRING'}, {'key': 'price', 'value': 1499, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
85737,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC43c2Uwdm56M20yOQ==,/apple/iphone-12-pro-cases/lp,,2021-05-20 06:03:17.596,
86051,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC43c2Uwdm56M20yOQ==,/dailyobjects-tezy-lazy-stride-case-cover-for-iphone-12-pro/dp,,2021-05-20 06:03:17.778,
86089,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC43c2Uwdm56M20yOQ==,/fn/nop,view_item,2021-05-20 06:03:18.323,"{'currency': 'INR', 'value': 1499, 'items': [[{'key': 'item_id', 'value': 'STRD-TEZY-LAZY-DOB-AP-IPH12PRO', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Tezy Lazy Stride Case Cover For iPhone 12 Pro', 'type': 'STRING'}, {'key': 'item_category', 'value': '1101', 'type': 'STRING'}, {'key': 'price', 'value': 1499, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
94790,4d96a0ca-262d-4f0f-b699-30817466a9f0,OXNOQXRxdXRKcmg3ZlNLVXNBREdiWFpYNkduZG9vQkk=,/fn/nop,screen_view_hp,2021-05-19 21:21:28.778,"{'screen_name': 'hp', 'filters': 'page~0'}"
94900,4d96a0ca-262d-4f0f-b699-30817466a9f0,OXNOQXRxdXRKcmg3ZlNLVXNBREdiWFpYNkduZG9vQkk=,/robots.txt,,2021-05-19 21:21:37.533,
102946,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC4zdG1wcGs3OThmZA==,/fn/nop,screen_view_cp,2021-05-20 12:06:49.266,"{'screen_name': 'cp', 'filters': ''}"
103578,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5wZDE4cHlhZnRw,/fn/nop,screen_view_hp,2021-05-20 07:20:07.813,"{'screen_name': 'hp', 'filters': 'page~1'}"
104801,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5wZDE4cHlhZnRw,/fn/nop,screen_view_hp,2021-05-20 07:20:07.813,"{'screen_name': 'hp', 'filters': 'page~1'}"
111620,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC56ejd4dXN3dG9q,/fn/nop,screen_view_hp,2021-05-20 06:06:30.774,"{'screen_name': 'hp', 'filters': 'page~1'}"
111682,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5uNHNxajdydG16cg==,/dailyobjects-rose-gold-metallic-regular-stash-pouch,,2021-05-20 06:04:32.533,
111866,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC56ejd4dXN3dG9q,/fn/nop,screen_view_hp,2021-05-20 06:05:37.363,"{'screen_name': 'hp', 'filters': 'page~0'}"
112299,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC56ejd4dXN3dG9q,/apple/iphone-12-pro-cases/lp,,2021-05-20 06:05:40.279,
112311,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC56ejd4dXN3dG9q,/dailyobjects-clear-pink-red-and-white-flowers-stride-clear-case-cover-for-iphone-12-pro/dp,,2021-05-20 06:06:15.926,
112607,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC56ejd4dXN3dG9q,/fn/nop,screen_view_hp,2021-05-20 06:06:30.772,"{'screen_name': 'hp', 'filters': 'page~1'}"
112838,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/olp,,2021-05-20 11:12:36.376,
113243,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/fn/nop,screen_view_olp,2021-05-20 11:12:32.396,"{'screen_name': 'olp', 'filters': 'type~completed'}"
113369,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/odp,,2021-05-20 11:12:59.800,
113466,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/odp,,2021-05-20 11:12:51.929,
113493,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/olp,,2021-05-20 11:13:05.106,
113524,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/fn/nop,screen_view_olp,2021-05-20 11:13:26.350,"{'screen_name': 'olp', 'filters': 'type~completed'}"
113576,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/olp,,2021-05-20 11:12:59.790,
114014,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/olp,,2021-05-20 11:13:23.990,
114596,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/odp,,2021-05-20 11:14:19.453,
114685,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC55dWJwYTR2MzNk,/odp,,2021-05-20 11:12:43.481,
114761,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5vbnBibGV0ZGhubQ==,/dailyobjects-pink-hibiscus-stride-clear-case-cover-for-iphone-12-pro/dp,,2021-05-20 11:17:51.868,
114832,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5vbnBibGV0ZGhubQ==,/apple/iphone-12-pro-cases/lp,,2021-05-20 11:18:06.600,
120362,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5qNTJqMGYyMDByZg==,/fn/nop,view_item,2021-05-20 08:07:46.617,"{'currency': 'INR', 'value': 1999, 'items': [[{'key': 'item_id', 'value': 'COLO-JUMP-DOB-TLBI-CROSSBODY-BAG', 'type': 'STRING'}, {'key': 'item_name', 'value': 'Colourblock Jumper - TallBoi Crossbody Bag', 'type': 'STRING'}, {'key': 'item_category', 'value': '1203', 'type': 'STRING'}, {'key': 'price', 'value': 1999, 'type': 'DOUBLE'}, {'key': 'quantity', 'value': 1, 'type': 'INTEGER'}]]}"
121108,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5qNTJqMGYyMDByZg==,/apple/iphone-12-cases/lp,,2021-05-20 08:09:17.625,
121917,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5qNTJqMGYyMDByZg==,/fn/pagination,,2021-05-20 08:11:31.818,
124125,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5qNTJqMGYyMDByZg==,/fn/nop,screen_view_lp,2021-05-20 08:18:12.756,"{'screen_name': 'lp', 'filters': 'brand~apple,cid~1101,model~iphone-12'}"
124651,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5qNTJqMGYyMDByZg==,/apple/iphone-12-cases/lp,,2021-05-20 08:18:24.351,
125079,4d96a0ca-262d-4f0f-b699-30817466a9f0,MC5sdjI4MGZlOXI3ag==,/fn/,,2021-05-20 08:19:07.999,
